FSMtype	States	Inputs	Outputs	Sequences	Symbols	Seconds	Algorithm	AlgId	fileName
4	1000	5	2	7485	23704	0.180242	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_ZR7IM.fsm
4	1000	5	2	1525	20048	1.160752	SplittingTreeBased	2	DFA_R1000_5_ZR7IM.fsm
4	1000	5	2	9095	32670	0.182518	ShortestSeparatingSequences	0	DFA_R1000_5_XUPc0.fsm
4	1000	5	2	7486	23630	0.177282	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_XUPc0.fsm
4	1000	5	2	1508	20236	1.164702	SplittingTreeBased	2	DFA_R1000_5_XUPc0.fsm
4	1000	5	2	9045	32432	0.181822	ShortestSeparatingSequences	0	DFA_R1000_5_Xb3iq.fsm
4	1000	5	2	7273	23218	0.175714	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_Xb3iq.fsm
4	1000	5	2	1541	20116	1.157710	SplittingTreeBased	2	DFA_R1000_5_Xb3iq.fsm
4	1000	5	2	8937	31868	0.183574	ShortestSeparatingSequences	0	DFA_R1000_5_ivDZ1.fsm
4	1000	5	2	7391	23516	0.182678	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_ivDZ1.fsm
4	1000	5	2	1525	20330	1.152117	SplittingTreeBased	2	DFA_R1000_5_ivDZ1.fsm
4	1000	5	2	9034	32336	0.181817	ShortestSeparatingSequences	0	DFA_R1000_5_IQcjw.fsm
4	1000	5	2	7320	23392	0.203705	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_IQcjw.fsm
4	1000	5	2	1540	20094	1.153555	SplittingTreeBased	2	DFA_R1000_5_IQcjw.fsm
4	1000	5	2	8973	32094	0.183671	ShortestSeparatingSequences	0	DFA_R1000_5_gb1ed.fsm
4	1000	5	2	7349	23480	0.196068	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_gb1ed.fsm
4	1000	5	2	1548	20052	1.149310	SplittingTreeBased	2	DFA_R1000_5_gb1ed.fsm
4	1000	5	2	9017	32384	0.182695	ShortestSeparatingSequences	0	DFA_R1000_5_Py3ST.fsm
4	1000	5	2	7374	23442	0.201604	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_Py3ST.fsm
4	1000	5	2	1566	20214	1.153507	SplittingTreeBased	2	DFA_R1000_5_Py3ST.fsm
4	1000	5	2	8963	32208	0.185859	ShortestSeparatingSequences	0	DFA_R1000_5_Cc5fn.fsm
4	1000	5	2	7550	23720	0.195946	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_Cc5fn.fsm
4	1000	5	2	1551	20064	1.152846	SplittingTreeBased	2	DFA_R1000_5_Cc5fn.fsm
4	1000	5	2	9084	32734	0.188077	ShortestSeparatingSequences	0	DFA_R1000_5_tAFaK.fsm
4	1000	5	2	7436	23614	0.197692	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_tAFaK.fsm
4	1000	5	2	1571	20234	1.156308	SplittingTreeBased	2	DFA_R1000_5_tAFaK.fsm
4	1000	5	2	9017	32312	0.182149	ShortestSeparatingSequences	0	DFA_R1000_5_VuupJ.fsm
4	1000	5	2	7346	23460	0.193294	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_VuupJ.fsm
4	1000	5	2	1567	19968	1.144128	SplittingTreeBased	2	DFA_R1000_5_VuupJ.fsm
4	1000	5	2	9042	32456	0.182371	ShortestSeparatingSequences	0	DFA_R1000_5_A61cW.fsm
4	1000	5	2	7418	23580	0.183303	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_A61cW.fsm
4	1000	5	2	1562	20410	1.169180	SplittingTreeBased	2	DFA_R1000_5_A61cW.fsm
4	1000	5	2	9018	32260	0.179669	ShortestSeparatingSequences	0	DFA_R1000_5_EcTpx.fsm
4	1000	5	2	7487	23746	0.171890	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_EcTpx.fsm
4	1000	5	2	1547	20316	1.166235	SplittingTreeBased	2	DFA_R1000_5_EcTpx.fsm
4	1000	5	2	9032	32374	0.186049	ShortestSeparatingSequences	0	DFA_R1000_5_kYit8.fsm
4	1000	5	2	7582	23942	0.175742	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_kYit8.fsm
4	1000	5	2	1602	20298	1.156595	SplittingTreeBased	2	DFA_R1000_5_kYit8.fsm
4	1000	5	2	8989	32166	0.180598	ShortestSeparatingSequences	0	DFA_R1000_5_eQ2zb.fsm
4	1000	5	2	7402	23492	0.176106	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_eQ2zb.fsm
4	1000	5	2	1557	20174	1.161914	SplittingTreeBased	2	DFA_R1000_5_eQ2zb.fsm
4	1000	5	2	8958	32144	0.180206	ShortestSeparatingSequences	0	DFA_R1000_5_UpBIe.fsm
4	1000	5	2	7344	23408	0.171126	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_UpBIe.fsm
4	1000	5	2	1537	20070	1.153575	SplittingTreeBased	2	DFA_R1000_5_UpBIe.fsm
4	1000	5	2	9015	32256	0.180216	ShortestSeparatingSequences	0	DFA_R1000_5_F7CJu.fsm
4	1000	5	2	7302	23394	0.178538	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_F7CJu.fsm
4	1000	5	2	1577	20000	1.152366	SplittingTreeBased	2	DFA_R1000_5_F7CJu.fsm
4	1000	5	2	8961	32200	0.182361	ShortestSeparatingSequences	0	DFA_R1000_5_cyyhy.fsm
4	1000	5	2	7464	23648	0.172910	SeparatingSequencesFromSplittingTree	1	DFA_R1000_5_cyyhy.fsm
4	1000	5	2	1530	19930	1.150295	SplittingTreeBased	2	DFA_R1000_5_cyyhy.fsm
4	1000	10	2	8917	18806	0.168903	ShortestSeparatingSequences	0	DFA_R1000_10.fsm
4	1000	10	2	8808	18728	0.172408	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10.fsm
4	1000	10	2	1556	19926	1.157673	SplittingTreeBased	2	DFA_R1000_10.fsm
4	1000	10	2	8906	18790	0.171970	ShortestSeparatingSequences	0	DFA_R1000_10_jne3x.fsm
4	1000	10	2	8909	18752	0.173749	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_jne3x.fsm
4	1000	10	2	1543	19974	1.157821	SplittingTreeBased	2	DFA_R1000_10_jne3x.fsm
4	1000	10	2	8866	18732	0.173229	ShortestSeparatingSequences	0	DFA_R1000_10_qTGNw.fsm
4	1000	10	2	8891	18740	0.187201	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_qTGNw.fsm
4	1000	10	2	1540	19866	1.173136	SplittingTreeBased	2	DFA_R1000_10_qTGNw.fsm
4	1000	10	2	8859	18760	0.172079	ShortestSeparatingSequences	0	DFA_R1000_10_b7Mnz.fsm
4	1000	10	2	8691	18712	0.201537	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_b7Mnz.fsm
4	1000	10	2	1537	20242	1.183414	SplittingTreeBased	2	DFA_R1000_10_b7Mnz.fsm
4	1000	10	2	8942	18826	0.165781	ShortestSeparatingSequences	0	DFA_R1000_10_2CzbB.fsm
4	1000	10	2	8810	18782	0.199177	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_2CzbB.fsm
4	1000	10	2	1548	20286	1.162283	SplittingTreeBased	2	DFA_R1000_10_2CzbB.fsm
4	1000	10	2	8919	18782	0.165475	ShortestSeparatingSequences	0	DFA_R1000_10_QM1yz.fsm
4	1000	10	2	8863	18850	0.172620	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_QM1yz.fsm
4	1000	10	2	1548	20108	1.156396	SplittingTreeBased	2	DFA_R1000_10_QM1yz.fsm
4	1000	10	2	8937	18788	0.166713	ShortestSeparatingSequences	0	DFA_R1000_10_PROoi.fsm
4	1000	10	2	8850	18746	0.176496	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_PROoi.fsm
4	1000	10	2	1549	19876	1.141815	SplittingTreeBased	2	DFA_R1000_10_PROoi.fsm
4	1000	10	2	8931	18680	0.167352	ShortestSeparatingSequences	0	DFA_R1000_10_YrEry.fsm
4	1000	10	2	8684	18634	0.180232	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_YrEry.fsm
4	1000	10	2	1539	19868	1.150704	SplittingTreeBased	2	DFA_R1000_10_YrEry.fsm
4	1000	10	2	8910	18726	0.170016	ShortestSeparatingSequences	0	DFA_R1000_10_X3Khu.fsm
4	1000	10	2	8811	18714	0.184176	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_X3Khu.fsm
4	1000	10	2	1531	20006	1.163019	SplittingTreeBased	2	DFA_R1000_10_X3Khu.fsm
4	1000	10	2	8908	18780	0.171085	ShortestSeparatingSequences	0	DFA_R1000_10_YhQXg.fsm
4	1000	10	2	8920	18772	0.181761	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_YhQXg.fsm
4	1000	10	2	1578	19912	1.149843	SplittingTreeBased	2	DFA_R1000_10_YhQXg.fsm
4	1000	10	2	8933	18774	0.170719	ShortestSeparatingSequences	0	DFA_R1000_10_KNphJ.fsm
4	1000	10	2	8821	18696	0.198108	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_KNphJ.fsm
4	1000	10	2	1585	20090	1.174801	SplittingTreeBased	2	DFA_R1000_10_KNphJ.fsm
4	1000	10	2	8854	18708	0.167464	ShortestSeparatingSequences	0	DFA_R1000_10_HHui8.fsm
4	1000	10	2	8780	18752	0.189855	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_HHui8.fsm
4	1000	10	2	1568	20170	1.168023	SplittingTreeBased	2	DFA_R1000_10_HHui8.fsm
4	1000	10	2	8906	18804	0.166249	ShortestSeparatingSequences	0	DFA_R1000_10_Ldlxa.fsm
4	1000	10	2	8904	18852	0.179657	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Ldlxa.fsm
4	1000	10	2	1532	20264	1.177419	SplittingTreeBased	2	DFA_R1000_10_Ldlxa.fsm
4	1000	10	2	8868	18704	0.171451	ShortestSeparatingSequences	0	DFA_R1000_10_HiUR1.fsm
4	1000	10	2	8820	18772	0.181710	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_HiUR1.fsm
4	1000	10	2	1531	19902	1.156423	SplittingTreeBased	2	DFA_R1000_10_HiUR1.fsm
4	1000	10	2	8869	18786	0.170031	ShortestSeparatingSequences	0	DFA_R1000_10_D7Cjk.fsm
4	1000	10	2	8862	18854	0.183299	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_D7Cjk.fsm
4	1000	10	2	1531	20036	1.163766	SplittingTreeBased	2	DFA_R1000_10_D7Cjk.fsm
4	1000	10	2	8855	18688	0.168765	ShortestSeparatingSequences	0	DFA_R1000_10_mpPS1.fsm
4	1000	10	2	8560	18652	0.176478	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_mpPS1.fsm
4	1000	10	2	1509	19958	1.152225	SplittingTreeBased	2	DFA_R1000_10_mpPS1.fsm
4	1000	10	2	8888	18788	0.177280	ShortestSeparatingSequences	0	DFA_R1000_10_9AbP5.fsm
4	1000	10	2	8713	18736	0.181604	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_9AbP5.fsm
4	1000	10	2	1544	20154	1.192884	SplittingTreeBased	2	DFA_R1000_10_9AbP5.fsm
4	1000	10	2	8882	18754	0.170640	ShortestSeparatingSequences	0	DFA_R1000_10_si3ae.fsm
4	1000	10	2	8913	18766	0.193047	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_si3ae.fsm
4	1000	10	2	1509	20172	1.192090	SplittingTreeBased	2	DFA_R1000_10_si3ae.fsm
4	1000	10	2	8878	18766	0.169593	ShortestSeparatingSequences	0	DFA_R1000_10_Tx870.fsm
4	1000	10	2	8834	18854	0.178062	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Tx870.fsm
4	1000	10	2	1498	19910	1.171873	SplittingTreeBased	2	DFA_R1000_10_Tx870.fsm
4	1000	10	2	8888	18712	0.171443	ShortestSeparatingSequences	0	DFA_R1000_10_6P2aD.fsm
4	1000	10	2	8750	18776	0.182395	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_6P2aD.fsm
4	1000	10	2	1519	19914	1.173842	SplittingTreeBased	2	DFA_R1000_10_6P2aD.fsm
4	1000	10	2	8892	18738	0.173498	ShortestSeparatingSequences	0	DFA_R1000_10_9qYJQ.fsm
4	1000	10	2	8852	18736	0.183567	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_9qYJQ.fsm
4	1000	10	2	1517	19828	1.160608	SplittingTreeBased	2	DFA_R1000_10_9qYJQ.fsm
4	1000	10	2	8879	18750	0.171301	ShortestSeparatingSequences	0	DFA_R1000_10_YWrWX.fsm
4	1000	10	2	8808	18736	0.177940	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_YWrWX.fsm
4	1000	10	2	1543	19898	1.176989	SplittingTreeBased	2	DFA_R1000_10_YWrWX.fsm
4	1000	10	2	8873	18774	0.176177	ShortestSeparatingSequences	0	DFA_R1000_10_ZMo5K.fsm
4	1000	10	2	8790	18854	0.187112	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_ZMo5K.fsm
4	1000	10	2	1560	19948	1.176613	SplittingTreeBased	2	DFA_R1000_10_ZMo5K.fsm
4	1000	10	2	8917	18712	0.175121	ShortestSeparatingSequences	0	DFA_R1000_10_TDlGJ.fsm
4	1000	10	2	8828	18720	0.206235	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_TDlGJ.fsm
4	1000	10	2	1534	20106	1.214586	SplittingTreeBased	2	DFA_R1000_10_TDlGJ.fsm
4	1000	10	2	8923	18704	0.171177	ShortestSeparatingSequences	0	DFA_R1000_10_JKkDL.fsm
4	1000	10	2	8710	18686	0.190575	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_JKkDL.fsm
4	1000	10	2	1545	20108	1.179477	SplittingTreeBased	2	DFA_R1000_10_JKkDL.fsm
4	1000	10	2	8902	18764	0.175309	ShortestSeparatingSequences	0	DFA_R1000_10_7UyYB.fsm
4	1000	10	2	8920	18780	0.184650	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_7UyYB.fsm
4	1000	10	2	1548	19986	1.173413	SplittingTreeBased	2	DFA_R1000_10_7UyYB.fsm
4	1000	10	2	8891	18706	0.169387	ShortestSeparatingSequences	0	DFA_R1000_10_aT1tS.fsm
4	1000	10	2	8603	18772	0.185307	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_aT1tS.fsm
4	1000	10	2	1553	19966	1.171285	SplittingTreeBased	2	DFA_R1000_10_aT1tS.fsm
4	1000	10	2	8875	18754	0.178433	ShortestSeparatingSequences	0	DFA_R1000_10_BVJ46.fsm
4	1000	10	2	8772	18764	0.180367	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_BVJ46.fsm
4	1000	10	2	1556	19928	1.179845	SplittingTreeBased	2	DFA_R1000_10_BVJ46.fsm
4	1000	10	2	8905	18756	0.175231	ShortestSeparatingSequences	0	DFA_R1000_10_q6x0D.fsm
4	1000	10	2	8861	18768	0.189505	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_q6x0D.fsm
4	1000	10	2	1537	19840	1.170112	SplittingTreeBased	2	DFA_R1000_10_q6x0D.fsm
4	1000	10	2	8900	18732	0.181871	ShortestSeparatingSequences	0	DFA_R1000_10_bKiy2.fsm
4	1000	10	2	8768	18722	0.190161	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_bKiy2.fsm
4	1000	10	2	1555	20066	1.176930	SplittingTreeBased	2	DFA_R1000_10_bKiy2.fsm
4	1000	10	2	8900	18758	0.173227	ShortestSeparatingSequences	0	DFA_R1000_10_9kF8l.fsm
4	1000	10	2	8754	18740	0.189083	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_9kF8l.fsm
4	1000	10	2	1562	20064	1.212072	SplittingTreeBased	2	DFA_R1000_10_9kF8l.fsm
4	1000	10	2	8876	18678	0.168732	ShortestSeparatingSequences	0	DFA_R1000_10_9NfYI.fsm
4	1000	10	2	8760	18684	0.189236	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_9NfYI.fsm
4	1000	10	2	1548	19988	1.160845	SplittingTreeBased	2	DFA_R1000_10_9NfYI.fsm
4	1000	10	2	8878	18724	0.168534	ShortestSeparatingSequences	0	DFA_R1000_10_lXde2.fsm
4	1000	10	2	8774	18684	0.177710	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_lXde2.fsm
4	1000	10	2	1550	20136	1.173437	SplittingTreeBased	2	DFA_R1000_10_lXde2.fsm
4	1000	10	2	8883	18736	0.170389	ShortestSeparatingSequences	0	DFA_R1000_10_hF5jS.fsm
4	1000	10	2	8744	18748	0.178125	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_hF5jS.fsm
4	1000	10	2	1511	19978	1.161750	SplittingTreeBased	2	DFA_R1000_10_hF5jS.fsm
4	1000	10	2	8907	18848	0.171073	ShortestSeparatingSequences	0	DFA_R1000_10_nxMAF.fsm
4	1000	10	2	8872	18844	0.181800	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_nxMAF.fsm
4	1000	10	2	1595	20518	1.167460	SplittingTreeBased	2	DFA_R1000_10_nxMAF.fsm
4	1000	10	2	8885	18768	0.173477	ShortestSeparatingSequences	0	DFA_R1000_10_JwsBn.fsm
4	1000	10	2	8881	18760	0.178287	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_JwsBn.fsm
4	1000	10	2	1569	20024	1.219078	SplittingTreeBased	2	DFA_R1000_10_JwsBn.fsm
4	1000	10	2	8821	18784	0.201788	ShortestSeparatingSequences	0	DFA_R1000_10_91Lfx.fsm
4	1000	10	2	8684	18750	0.211428	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_91Lfx.fsm
4	1000	10	2	1497	19910	1.308484	SplittingTreeBased	2	DFA_R1000_10_91Lfx.fsm
4	1000	10	2	8895	18674	0.200760	ShortestSeparatingSequences	0	DFA_R1000_10_FxTA5.fsm
4	1000	10	2	8787	18620	0.218646	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_FxTA5.fsm
4	1000	10	2	1545	20048	1.291001	SplittingTreeBased	2	DFA_R1000_10_FxTA5.fsm
4	1000	10	2	8866	18666	0.192928	ShortestSeparatingSequences	0	DFA_R1000_10_bsZ7T.fsm
4	1000	10	2	8786	18710	0.238479	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_bsZ7T.fsm
4	1000	10	2	1517	20056	1.194405	SplittingTreeBased	2	DFA_R1000_10_bsZ7T.fsm
4	1000	10	2	8918	18796	0.172560	ShortestSeparatingSequences	0	DFA_R1000_10_Jv4C9.fsm
4	1000	10	2	8849	18782	0.176425	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Jv4C9.fsm
4	1000	10	2	1563	20052	1.170334	SplittingTreeBased	2	DFA_R1000_10_Jv4C9.fsm
4	1000	10	2	8896	18774	0.173035	ShortestSeparatingSequences	0	DFA_R1000_10_oeB5R.fsm
4	1000	10	2	8766	18770	0.184298	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_oeB5R.fsm
4	1000	10	2	1564	20026	1.164408	SplittingTreeBased	2	DFA_R1000_10_oeB5R.fsm
4	1000	10	2	8875	18790	0.177985	ShortestSeparatingSequences	0	DFA_R1000_10_wGERD.fsm
4	1000	10	2	8911	18812	0.180740	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_wGERD.fsm
4	1000	10	2	1546	20114	1.171776	SplittingTreeBased	2	DFA_R1000_10_wGERD.fsm
4	1000	10	2	8887	18878	0.172276	ShortestSeparatingSequences	0	DFA_R1000_10_jTg0n.fsm
4	1000	10	2	8850	18992	0.183409	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_jTg0n.fsm
4	1000	10	2	1561	20122	1.177990	SplittingTreeBased	2	DFA_R1000_10_jTg0n.fsm
4	1000	10	2	8882	18626	0.175535	ShortestSeparatingSequences	0	DFA_R1000_10_nKglt.fsm
4	1000	10	2	8703	18676	0.184771	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_nKglt.fsm
4	1000	10	2	1540	19918	1.166646	SplittingTreeBased	2	DFA_R1000_10_nKglt.fsm
4	1000	10	2	8904	18828	0.176610	ShortestSeparatingSequences	0	DFA_R1000_10_yxyFN.fsm
4	1000	10	2	8865	18860	0.194787	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_yxyFN.fsm
4	1000	10	2	1507	20170	1.217510	SplittingTreeBased	2	DFA_R1000_10_yxyFN.fsm
4	1000	10	2	8858	18644	0.167542	ShortestSeparatingSequences	0	DFA_R1000_10_KyhUT.fsm
4	1000	10	2	8827	18640	0.176849	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_KyhUT.fsm
4	1000	10	2	1495	20082	1.179799	SplittingTreeBased	2	DFA_R1000_10_KyhUT.fsm
4	1000	10	2	8849	18794	0.170371	ShortestSeparatingSequences	0	DFA_R1000_10_CJ4Qz.fsm
4	1000	10	2	8673	18754	0.182217	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_CJ4Qz.fsm
4	1000	10	2	1508	20152	1.178174	SplittingTreeBased	2	DFA_R1000_10_CJ4Qz.fsm
4	1000	10	2	8891	18736	0.170063	ShortestSeparatingSequences	0	DFA_R1000_10_2WyBa.fsm
4	1000	10	2	8768	18770	0.175818	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_2WyBa.fsm
4	1000	10	2	1531	20198	1.184071	SplittingTreeBased	2	DFA_R1000_10_2WyBa.fsm
4	1000	10	2	8871	18768	0.173701	ShortestSeparatingSequences	0	DFA_R1000_10_eAcPA.fsm
4	1000	10	2	8774	18784	0.183508	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_eAcPA.fsm
4	1000	10	2	1547	20014	1.167725	SplittingTreeBased	2	DFA_R1000_10_eAcPA.fsm
4	1000	10	2	8878	18740	0.173909	ShortestSeparatingSequences	0	DFA_R1000_10_OL7S3.fsm
4	1000	10	2	8876	18800	0.184029	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_OL7S3.fsm
4	1000	10	2	1508	19812	1.171719	SplittingTreeBased	2	DFA_R1000_10_OL7S3.fsm
4	1000	10	2	8878	18762	0.178597	ShortestSeparatingSequences	0	DFA_R1000_10_uUvID.fsm
4	1000	10	2	8769	18766	0.186112	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_uUvID.fsm
4	1000	10	2	1508	19886	1.173115	SplittingTreeBased	2	DFA_R1000_10_uUvID.fsm
4	1000	10	2	8926	18790	0.174067	ShortestSeparatingSequences	0	DFA_R1000_10_VbFCb.fsm
4	1000	10	2	8918	18788	0.185440	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_VbFCb.fsm
4	1000	10	2	1551	19892	1.184461	SplittingTreeBased	2	DFA_R1000_10_VbFCb.fsm
4	1000	10	2	8908	18752	0.175070	ShortestSeparatingSequences	0	DFA_R1000_10_VOCLO.fsm
4	1000	10	2	8855	18720	0.183108	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_VOCLO.fsm
4	1000	10	2	1561	20160	1.169173	SplittingTreeBased	2	DFA_R1000_10_VOCLO.fsm
4	1000	10	2	8909	18822	0.172582	ShortestSeparatingSequences	0	DFA_R1000_10_28h1p.fsm
4	1000	10	2	8684	18798	0.179054	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_28h1p.fsm
4	1000	10	2	1567	20292	1.178770	SplittingTreeBased	2	DFA_R1000_10_28h1p.fsm
4	1000	10	2	8856	18716	0.171827	ShortestSeparatingSequences	0	DFA_R1000_10_Heyrp.fsm
4	1000	10	2	8867	18742	0.178953	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Heyrp.fsm
4	1000	10	2	1481	20352	1.197595	SplittingTreeBased	2	DFA_R1000_10_Heyrp.fsm
4	1000	10	2	8893	18700	0.172427	ShortestSeparatingSequences	0	DFA_R1000_10_Lc6iE.fsm
4	1000	10	2	8831	18674	0.178088	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Lc6iE.fsm
4	1000	10	2	1536	19920	1.182255	SplittingTreeBased	2	DFA_R1000_10_Lc6iE.fsm
4	1000	10	2	8936	18736	0.173005	ShortestSeparatingSequences	0	DFA_R1000_10_Rg7Vw.fsm
4	1000	10	2	8805	18622	0.182380	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Rg7Vw.fsm
4	1000	10	2	1518	19882	1.170005	SplittingTreeBased	2	DFA_R1000_10_Rg7Vw.fsm
4	1000	10	2	8889	18682	0.175867	ShortestSeparatingSequences	0	DFA_R1000_10_ZSHOf.fsm
4	1000	10	2	8777	18724	0.191112	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_ZSHOf.fsm
4	1000	10	2	1517	19850	1.170725	SplittingTreeBased	2	DFA_R1000_10_ZSHOf.fsm
4	1000	10	2	8879	18770	0.174183	ShortestSeparatingSequences	0	DFA_R1000_10_Zo9wt.fsm
4	1000	10	2	8901	18776	0.181664	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Zo9wt.fsm
4	1000	10	2	1555	20046	1.195282	SplittingTreeBased	2	DFA_R1000_10_Zo9wt.fsm
4	1000	10	2	8889	18672	0.170706	ShortestSeparatingSequences	0	DFA_R1000_10_ctVpP.fsm
4	1000	10	2	8853	18672	0.185765	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_ctVpP.fsm
4	1000	10	2	1570	19948	1.172273	SplittingTreeBased	2	DFA_R1000_10_ctVpP.fsm
4	1000	10	2	8836	18636	0.172614	ShortestSeparatingSequences	0	DFA_R1000_10_2XkWN.fsm
4	1000	10	2	8824	18708	0.176330	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_2XkWN.fsm
4	1000	10	2	1508	19818	1.171490	SplittingTreeBased	2	DFA_R1000_10_2XkWN.fsm
4	1000	10	2	8883	18726	0.172445	ShortestSeparatingSequences	0	DFA_R1000_10_EcDTg.fsm
4	1000	10	2	8870	18778	0.180089	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_EcDTg.fsm
4	1000	10	2	1575	20150	1.182091	SplittingTreeBased	2	DFA_R1000_10_EcDTg.fsm
4	1000	10	2	8831	18668	0.171667	ShortestSeparatingSequences	0	DFA_R1000_10_3CUJZ.fsm
4	1000	10	2	8737	18662	0.183513	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_3CUJZ.fsm
4	1000	10	2	1513	19870	1.186969	SplittingTreeBased	2	DFA_R1000_10_3CUJZ.fsm
4	1000	10	2	8895	18618	0.175143	ShortestSeparatingSequences	0	DFA_R1000_10_8NT4n.fsm
4	1000	10	2	8875	18612	0.185113	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_8NT4n.fsm
4	1000	10	2	1570	20044	1.171176	SplittingTreeBased	2	DFA_R1000_10_8NT4n.fsm
4	1000	10	2	8930	18706	0.176326	ShortestSeparatingSequences	0	DFA_R1000_10_suCUw.fsm
4	1000	10	2	8790	18704	0.184172	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_suCUw.fsm
4	1000	10	2	1513	19950	1.182493	SplittingTreeBased	2	DFA_R1000_10_suCUw.fsm
4	1000	10	2	8877	18658	0.182636	ShortestSeparatingSequences	0	DFA_R1000_10_17Vyx.fsm
4	1000	10	2	8794	18712	0.171570	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_17Vyx.fsm
4	1000	10	2	1572	19924	1.200909	SplittingTreeBased	2	DFA_R1000_10_17Vyx.fsm
4	1000	10	2	8924	18812	0.172829	ShortestSeparatingSequences	0	DFA_R1000_10_PTng6.fsm
4	1000	10	2	8689	18702	0.183357	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_PTng6.fsm
